,date,totalCases,deaths,suspects,recovered,tests,vaccinated,vaccinated_second,activeCases,newVaccinated,newVaccinated_second
293,2020-03-22,1594,25,,,,,,,,
321,2020-03-23,1952,34,15867.0,8.0,,,,1910.0,,
349,2020-03-24,2255,47,17700.0,20.0,,,,2188.0,,
377,2020-03-25,2566,59,27227.0,27.0,,,,2480.0,,
405,2020-03-26,2990,77,50012.0,42.0,,,,2871.0,,
433,2020-03-27,3476,93,51903.0,42.0,,,,3341.0,,
461,2020-03-28,3955,115,53256.0,56.0,,,,3784.0,,
489,2020-03-29,4315,139,59066.0,56.0,,,,4120.0,,
517,2020-03-30,4663,166,58163.0,66.0,,,,4431.0,,
545,2020-03-31,5824,202,64941.0,66.0,,,,5556.0,,
573,2020-04-01,6931,244,64537.0,78.0,,,,6609.0,,
601,2020-04-02,8100,305,69980.0,78.0,,,,7717.0,,
629,2020-04-03,9212,365,72409.0,78.0,,,,8769.0,,
657,2020-04-04,10381,445,75599.0,78.0,,,,9858.0,,
685,2020-04-05,11424,497,77432.0,104.0,,,,10823.0,,
713,2020-04-06,12262,570,78016.0,355.0,,,,11337.0,,
741,2020-04-07,14083,691,92611.0,575.0,,,,12817.0,,
769,2020-04-08,16258,826,95190.0,796.0,,,,14636.0,,
797,2020-04-09,18195,959,101430.0,845.0,,,,16391.0,,
825,2020-04-10,19937,1073,117103.0,999.0,,,,17865.0,,
853,2020-04-11,20992,1141,116697.0,1016.0,,,,18835.0,,
881,2020-04-12,22456,1237,119817.0,1080.0,,,,20139.0,,
909,2020-04-13,23868,1357,122545.0,2977.0,,,,19534.0,,
937,2020-04-14,25777,1557,125661.0,3152.0,,,,21068.0,,
965,2020-04-15,29019,1760,127808.0,4273.0,,,,22986.0,,
993,2020-04-16,31101,1962,131354.0,4471.0,,,,24668.0,,
1021,2020-04-17,34397,2173,140962.0,5032.0,,,,27192.0,,
1049,2020-04-18,37175,2375,144535.0,5157.0,,,,29643.0,,
1077,2020-04-19,39197,2491,148191.0,5618.0,,,,31088.0,,
1105,2020-04-20,40937,2598,150556.0,6722.0,,,,31617.0,,
